Browse,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Object"
Browse,Type,"System.TimeoutException"
Browse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
Browse,Type,"System.Globalization.CultureNotFoundException"
Browse,Type,"System.Reflection.AmbiguousMatchException"
Browse,Type,"System.Threading.Tasks.TaskCanceledException"
Browse,Type,"System.Threading.Tasks.TaskSchedulerException"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Runtime.CallbackException"
Browse,Type,"System.Runtime.FatalException"
Browse,Type,"System.Runtime.Fx.FatalInternalException"
Browse,Type,"System.InvalidTimeZoneException"
Browse,Type,"System.ServiceModel.CommunicationObjectAbortedException"
Browse,Type,"System.ServiceModel.ProtocolException"
Browse,Type,"System.Runtime.Fx.InternalException"
Browse,Type,"System.IO.InvalidDataException"
Browse,Type,"System.Threading.LockRecursionException"
Browse,Type,"System.ServiceModel.ChannelTerminatedException"
Browse,Type,"System.ServiceModel.CommunicationObjectFaultedException"
Browse,Type,"System.ServiceModel.Security.SecurityAccessDeniedException"
Browse,Type,"System.Xml.Serialization.ConstantMapping"
Browse,Type,"System.Threading.SemaphoreFullException"
Browse,Type,"System.Text.EncoderFallbackException"
Browse,Type,"System.Text.RegularExpressions.RegexMatchTimeoutException"
Browse,Type,"System.Xml.Serialization.Mapping"
Browse,Type,"System.Xml.Serialization.ConstantModel"
Browse,Type,"System.Xml.Serialization.ElementAccessor"
Browse,Type,"System.Xml.Serialization.MemberMapping"
Browse,Type,"System.Text.DecoderFallbackException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Net.ProtocolViolationException"
Browse,Type,"System.Xml.Serialization.Accessor"
Browse,Type,"System.Xml.Serialization.AccessorMapping"
Browse,Type,"System.DBNull"
Browse,Type,"System.ServiceModel.QuotaExceededException"
Browse,Type,"System.FieldAccessException"
Browse,Type,"System.ServiceModel.EndpointNotFoundException"
Browse,Type,"System.ServiceModel.InvalidMessageContractException"
Browse,Type,"System.ServiceModel.MessageHeaderException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ServiceModel.ActionNotSupportedException"
Browse,Type,"System.ServiceModel.ServerTooBusyException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.ServiceModel.ServiceActivationException"
Browse,Type,"SunApp.Read.service_readSoap"
Browse,Type,"SunApp.AddEmployee.add_employeeSoap"
Browse,Type,"System.ServiceModel.Security.MessageSecurityException"
Browse,Type,"System.ServiceModel.MessageHeader<System.Xml.XmlElement>"
Browse,Type,"System.Xml.XmlElement"
Browse,Type,"System.Xml.XmlLinkedNode"
Browse,Type,"System.ServiceModel.ActionMismatchAddressingException"
Browse,Type,"System.ServiceModel.Dispatcher.NetDispatcherFaultException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.ServiceModel.MustUnderstandSoapException"
Browse,Field,"System.ServiceModel.WSMessageEncoding System.ServiceModel.BasicHttpBinding._messageEncoding"
Browse,Field,"System.ServiceModel.BasicHttpSecurity System.ServiceModel.BasicHttpBinding._basicHttpSecurity"
Browse,Field,"TDetail System.ServiceModel.FaultException<TDetail>._detail"
Browse,Field,"System.ServiceModel.Channels.HttpTransportBindingElement System.ServiceModel.HttpBindingBase._httpTransport"
Browse,Field,"System.ServiceModel.Channels.HttpsTransportBindingElement System.ServiceModel.HttpBindingBase._httpsTransport"
Browse,Field,"System.ServiceModel.Channels.TextMessageEncodingBindingElement System.ServiceModel.HttpBindingBase._textEncoding"
Browse,Field,"System.ServiceModel.Channels.BinaryMessageEncodingBindingElement System.ServiceModel.NetHttpBinding._binaryMessageEncodingBindingElement"
Browse,Field,"System.ServiceModel.NetHttpMessageEncoding System.ServiceModel.NetHttpBinding._messageEncoding"
Browse,Field,"System.ServiceModel.BasicHttpSecurity System.ServiceModel.NetHttpBinding._basicHttpSecurity"
Browse,Field,"System.ServiceModel.Channels.TcpTransportBindingElement System.ServiceModel.NetTcpBinding._transport"
Browse,Field,"System.ServiceModel.Channels.BinaryMessageEncodingBindingElement System.ServiceModel.NetTcpBinding._encoding"
Browse,Field,"System.Int64 System.ServiceModel.NetTcpBinding._maxBufferPoolSize"
Browse,Field,"System.ServiceModel.NetTcpSecurity System.ServiceModel.NetTcpBinding._security"
Browse,Field,"System.TimeSpan System.ServiceModel.Channels.Binding._closeTimeout"
Browse,Field,"System.String System.ServiceModel.Channels.Binding._name"
Browse,Field,"System.String System.ServiceModel.Channels.Binding._namespaceIdentifier"
Browse,Field,"System.TimeSpan System.ServiceModel.Channels.Binding._openTimeout"
Browse,Field,"System.TimeSpan System.ServiceModel.Channels.Binding._receiveTimeout"
Browse,Field,"System.TimeSpan System.ServiceModel.Channels.Binding._sendTimeout"
Browse,Field,"System.String System.ServiceModel.Channels.Binding.DefaultNamespace"
Browse,Field,"System.ServiceModel.Channels.BindingElementCollection System.ServiceModel.Channels.CustomBinding._bindingElements"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.All"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Delegate"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Enum"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Event"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.InterfaceImpl"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.ApiContract"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Add"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Remove"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Replace"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Move"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 SunApp.Read.service_readSoapClient.EndpointConfiguration.value__"
Browse,Field,"SunApp.Read.service_readSoapClient.EndpointConfiguration SunApp.Read.service_readSoapClient.EndpointConfiguration.service_readSoap"
Browse,Field,"System.Int32 SunApp.AddEmployee.add_employeeSoapClient.EndpointConfiguration.value__"
Browse,Field,"SunApp.AddEmployee.add_employeeSoapClient.EndpointConfiguration SunApp.AddEmployee.add_employeeSoapClient.EndpointConfiguration.add_employeeSoap"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 System.ServiceModel.Channels.ServiceChannelProxy.MethodType.value__"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Service"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.BeginService"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.EndService"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Channel"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Object"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.GetType"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.TaskService"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
